Date,S&P_Movement,GOLD,OIL,SILVER,PLATINUM,NASDAQ_Open,NASDAQ_High,NASDAQ_Low,NASDAQ_Close,NASDAQ_Volume,S&P_Open,S&P_High,S&P_Low,S&P_Volume,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Volume,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Volume,ASX_Open,ASX_High,ASX_Low,ASX_Close,ASX_Volume,HANGSENG_Open,HANGSENG_High,HANGSENG_Low,HANGSENG_Close,HANGSENG_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Volume,ISM_MONTHLY_PMI,FOREX_AUS,FOREX_EUR,FOREX_NZ,FOREX_UK,FOREX_BR,FOREX_CAN,FOREX_CHINA,FOREX_DEN,FOREX_HK,FOREX_IND,FOREX_JAP,FOREX_KOR,FOREX_MAL,FOREX_MEX,FOREX_NOR,FOREX_SWE,FOREX_SOUTHAFR,FOREX_SINGA,FOREX_SRI,FOREX_SWI,FOREX_TAI,FOREX_THAI,FOREX_VEN
1097208000.0,1,421.75,49.41,7.09,845,1940.6700440000002,1949.339966,1917.719971,1919.969971,1668940000,1130.650024,1132.920044,1120.189941,1291600000,10124.11035,10148.04004,10036.32031,10055.2002,228590000,4028.790039,4065.9799799999996,4001.5200200000004,4015.540039,95381800,3698.100098,3698.1999509999996,3681.899902,3686.8000490000004,0,13291.280270000001,13380.51953,13186.20996,13241.45996,391198400,14.7,15.52,13.78,15.05,0,56.3,0.7352,1.2418,0.6833,1.7935,2.8175,1.2512,8.2768,5.9905,7.785,45.8,109.44,1149.0,3.8,11.2415,6.6825,7.303,6.5520000000000005,1.681,103.73,1.2488,33.74,41.34,1.92
1097467200.0,0,421.7,50.75,7.18,850,1924.410034,1930.660034,1920.7600100000002,1928.7600100000002,1173820000,1122.140015,1126.199951,1122.140015,943800000,10056.08984,10098.780270000001,10056.08984,10081.969729999999,157180000,4011.830078,4026.98999,4004.929932,4017.820068,91761400,3689.399902,3706.600098,3689.1999509999996,3705.8000490000004,0,13240.84961,13321.54004,13158.54004,13305.12988,276751600,14.69,15.27,14.28,14.71,0,56.3,0.7352,1.2418,0.6833,1.7935,2.8175,1.2512,8.2768,5.9905,7.785,45.8,109.44,1149.0,3.8,11.2415,6.6825,7.303,6.5520000000000005,1.681,103.73,1.2488,33.74,41.34,1.92
1097553600.0,0,414.7,51.28,7.11,836,1913.699951,1929.97998,1904.109985,1925.1700440000002,1508390000,1124.390015,1124.390015,1115.77002,1320100000,10080.41992,10102.33008,10017.15039,10077.17969,215820000,4011.219971,4011.219971,3943.73999,3966.4799799999996,121875200,3703.3000490000004,3721.100098,3703.100098,3717.399902,0,13244.40039,13286.08008,13186.969729999999,13251.58984,271624600,15.21,15.69,14.91,15.05,0,56.3,0.7305,1.232,0.679,1.7879,2.826,1.2575,8.2765,6.0489999999999995,7.7924,45.87,109.79,1146.0,3.8,11.2895,6.666,7.367999999999999,6.6,1.686,103.9,1.2564,33.895,41.36,1.92
1097640000.0,0,411.25,50.42,6.86,832,1944.959961,1948.0100100000002,1914.459961,1920.530029,1776120000,1121.839966,1127.01001,1109.630005,1546200000,10085.20996,10127.16992,9957.790039,10002.33008,276800000,3968.5,4015.6999509999996,3968.5,3976.030029,103979000,3713.3000490000004,3725.1999509999996,3710.1999509999996,3725.1999509999996,0,13242.030270000001,13301.33008,13093.98047,13171.58008,386337600,13.92,15.63,13.92,15.42,0,56.3,0.7235,1.2271,0.6743,1.7890000000000001,2.841,1.264,8.2765,6.063,7.7946,45.83,109.78,1149.0,3.8,11.300999999999998,6.68,7.3825,6.6195,1.6858,103.85,1.26,33.92,41.4,1.92
1097726400.0,1,415.35,51.31,6.92,840,1920.5799559999998,1921.819946,1900.77002,1903.02002,1590290000,1113.650024,1114.959961,1102.060059,1489500000,10002.54004,10003.36035,9875.129883,9894.450195,268650000,3961.3400880000004,3961.3400880000004,3928.899902,3940.459961,95064200,3712.6999509999996,3713.0,3704.399902,3708.899902,0,13024.83984,13068.70996,12982.29004,13035.37988,281154800,15.22,16.559998999999998,15.22,16.43,0,56.3,0.7315,1.2393,0.682,1.7972,2.8675,1.2528,8.2765,6.002000000000001,7.792000000000001,45.81,109.6,1145.0,3.8,11.3225,6.61,7.34,6.545,1.6828,103.95,1.2452,33.89,41.47,1.92
1097812800.0,1,420.4,51.02,6.97,849,1907.930054,1923.9200440000002,1899.3299559999998,1911.5,1648280000,1103.290039,1113.170044,1102.140015,1645100000,9895.629883,9982.709961,9895.549805,9933.379883,317590000,3937.209961,3937.209961,3897.4799799999996,3922.110107,104774200,3708.5,3722.3000490000004,3707.0,3720.5,0,13021.58008,13094.55957,13012.83984,13059.42969,190253600,16.280001000000002,16.49,14.72,15.04,0,56.3,0.7317,1.2478,0.6873,1.8048,2.8569999999999998,1.252,8.2765,5.9614,7.7885,45.85,109.14,1146.0,3.8,11.4425,6.569,7.29,6.4475,1.6780000000000002,103.98,1.2327,33.88,41.45,1.92
1098072000.0,0,419.1,49.16,6.96,847,1909.780029,1936.52002,1904.5,1936.52002,1505000000,1108.199951,1114.459961,1103.329956,1373300000,9932.980469,9960.150391,9861.629883,9956.320313,227840000,3926.51001,3937.399902,3897.610107,3915.169922,77391800,3720.3000490000004,3720.600098,3705.100098,3709.899902,0,13074.73047,13089.44043,12989.83008,13034.74023,158319600,16.16,16.16,14.64,14.71,0,56.3,0.7267,1.252,0.6863,1.801,2.8575,1.255,8.2765,5.9425,7.7915,45.83,109.23,1144.0,3.8,11.499,6.565,7.25,6.3525,1.6774,104.0,1.2296,33.76,41.49,1.92
1098158400.0,1,419.35,49.21,6.86,840,1944.410034,1952.8499760000002,1922.5999760000002,1922.9000239999998,1713330000,1114.02002,1117.959961,1103.150024,1737500000,9958.379883,10020.549809999999,9894.889648,9897.620117,264220000,3944.73999,3983.4499509999996,3944.73999,3964.1298829999996,99815200,3709.0,3717.600098,3706.899902,3715.0,0,13108.219729999999,13155.37012,13042.62012,13154.549809999999,190995000,16.32,16.32,14.32,15.13,0,56.3,0.7285,1.2515,0.6875,1.8039,2.8760000000000003,1.2542,8.2765,5.9452,7.7905,45.85,108.36,1145.0,3.8,11.458,6.59,7.2572,6.3,1.6735,104.05,1.2298,33.87,41.35,1.92
1098244800.0,1,423.6,50.78,7.1,852,1920.060059,1934.319946,1910.8299559999998,1932.969971,1650470000,1103.22998,1104.089966,1094.25,1685700000,9895.19043,9895.700195,9804.19043,9886.929688,272670000,3918.360107,3918.360107,3889.719971,3912.399902,93142400,3708.6999509999996,3715.100098,3700.100098,3700.100098,0,13094.15039,13095.87988,12954.87012,12999.12988,266327800,15.46,15.53,14.8,14.85,0,56.3,0.7367,1.2627,0.6925,1.8187,2.887,1.2432,8.2765,5.8901,7.7856,45.7,108.16,1141.0,3.8,11.452,6.5172,7.1776,6.295,1.6724,103.94,1.2181,33.81,41.28,1.9152
1098331200.0,0,422.5,51.06,7.26,851,1940.109985,1957.47998,1933.0,1953.619995,2006000000,1103.660034,1108.869995,1098.469971,1673000000,9884.650391,9903.150391,9800.870117,9865.759766,272050000,3929.360107,3947.100098,3894.8798829999996,3934.0600590000004,85968400,3701.5,3709.0,3695.399902,3705.899902,0,12997.44043,13037.75,12945.299809999999,13015.2002,243030600,14.98,15.19,14.28,14.54,0,56.3,0.7390000000000001,1.2622,0.6947,1.8297,2.8510000000000004,1.2426,8.2765,5.8898,7.7864,45.65,107.43,1140.0,3.8,11.4765,6.5197,7.2,6.235,1.6736,103.92,1.2168,33.78,41.25,1.9152
1098417600.0,0,422.8,52.28,7.2,843,1952.359985,1952.540039,1914.390015,1915.140015,1737960000,1106.48999,1108.140015,1095.469971,1469600000,9863.849609,9883.25,9753.019531,9757.80957,258220000,3932.6201170000004,3968.469971,3924.429932,3935.139893,75807100,3711.8000490000004,3718.0,3708.100098,3709.899902,0,12997.44043,13037.75,12945.299809999999,13015.2002,243030600,14.59,15.41,14.31,15.28,0,56.3,0.7396,1.2639,0.6944,1.8277,2.852,1.2379,8.2765,5.8826,7.7868,45.62,107.42,1140.5,3.8,11.442,6.4946,7.1968,6.19,1.6674,103.9,1.2163,33.62,41.22,1.9152
1098676800.0,1,429.15,51.68,7.35,852,1911.0799559999998,1920.709961,1905.910034,1914.040039,1603830000,1095.73999,1096.810059,1090.290039,1380500000,9757.219727,9777.870117,9708.400391,9749.990234,233370000,3880.4799799999996,3880.4799799999996,3838.9799799999996,3854.4099119999996,97964900,3709.8000490000004,3709.8000490000004,3674.899902,3681.600098,0,12816.08008,12846.75,12743.41992,12818.09961,434971800,16.07,16.709999,16.02,16.58,0,56.3,0.7476,1.2783,0.7017,1.8404,2.8819999999999997,1.2232,8.2765,5.8147,7.7752,45.58,106.61,1134.0,3.8,11.515,6.4369,7.0953,6.22,1.6633,103.93,1.1982,33.7,41.06,1.9152
1098763200.0,1,427.5,52.04,7.25,846,1915.1500239999998,1928.800049,1905.4899899999998,1928.790039,1812550000,1094.810059,1111.099976,1094.810059,1685400000,9750.589844,9888.480469,9749.549805,9888.480469,273770000,3861.5,3870.889893,3843.580078,3862.26001,74219900,3683.5,3712.6999509999996,3683.5,3704.899902,0,12841.08008,12867.50977,12810.75977,12852.34961,281120200,16.719998999999998,16.870001000000002,15.97,16.389999,0,56.3,0.746,1.2758,0.6976,1.8369,2.8710000000000004,1.2246,8.2765,5.8265,7.7803,45.66,106.63,1131.0,3.8,11.499,6.435,7.0723,6.2595,1.6628,104.04,1.2015,33.68,40.97,1.9152
1098849600.0,1,428.25,49.99,7.23,846,1928.0,1971.280029,1926.25,1969.9899899999998,2075920000,1111.089966,1126.290039,1107.430054,1741900000,9888.25,10018.549809999999,9841.950195,10002.030270000001,256200000,3882.0200200000004,3929.030029,3866.169922,3929.030029,94170200,3708.100098,3746.600098,3708.100098,3741.1999509999996,0,12880.99023,12918.4502,12836.49023,12838.70996,240927400,16.48,16.530001000000002,15.66,15.72,0,56.3,0.746,1.2725,0.6955,1.8323,2.86,1.2253,8.2765,5.8402,7.777,45.57,106.67,1124.0,3.8,11.503,6.4146,7.087999999999999,6.1575,1.6657,104.04,1.2053,33.58,41.06,1.9152
1098936000.0,1,424.2,48.88,7.09,825,1963.359985,1980.359985,1959.569946,1975.7399899999998,1821820000,1125.339966,1130.670044,1120.599976,1628200000,9998.94043,10044.9502,9952.480469,10004.54004,254490000,3951.6999509999996,3975.820068,3947.929932,3959.5900880000004,137448900,3745.100098,3779.5,3744.899902,3776.100098,0,12973.66016,13141.299809999999,12973.36035,13113.15039,412756200,16.02,16.049999,15.36,15.39,0,56.3,0.7478,1.2759,0.6855,1.8319999999999999,2.864,1.2194,8.2765,5.8276,7.7792,45.51,106.09,1124.9,3.8,11.527000000000001,6.3892,7.0839,6.075,1.6636,104.08,1.1962,33.465,41.02,1.9152
1099022400.0,1,425.55,48.16,7.08,837,1974.550049,1984.180054,1963.8299559999998,1974.9899899999998,1639950000,1127.439941,1131.400024,1124.619995,1500800000,10004.69043,10044.13965,9990.830078,10027.469729999999,262950000,3965.0,3994.1899409999996,3950.3000490000004,3960.25,98353300,3765.100098,3778.600098,3763.6999509999996,3778.600098,0,13027.12012,13098.54004,13025.07031,13054.66016,409074800,15.83,16.290001,14.96,16.27,0,56.3,0.7468,1.2746,0.6834,1.8345,2.852,1.2209,8.2766,5.8307,7.7834,45.3,106.04,1120.0,3.8,11.5365,6.3908,7.0974,6.1355,1.6635,104.1,1.1988,33.395,41.03,1.9152
1099281600.0,1,428.85,46.84,7.19,837,1975.47998,1983.910034,1969.319946,1979.869995,1522820000,1130.199951,1133.410034,1127.599976,1395900000,10028.73047,10076.58984,10010.15039,10054.38965,267040000,3961.179932,4017.850098,3959.25,4012.639893,65754300,3794.100098,3803.0,3787.0,3798.600098,0,13039.40039,13105.08008,13001.32031,13094.25,198432400,16.43,16.76,16.18,16.27,0,56.2,0.746,1.2741,0.6838,1.8323,2.863,1.2229,8.2765,5.8336,7.7798,45.33,106.41,1119.0,3.8,11.529000000000002,6.388,7.0997,6.11,1.6675,104.21,1.2028,33.44,41.05,1.9152
1099368000.0,1,424.2,46.25,7.17,828,1981.469971,2002.930054,1978.640015,1984.790039,1845080000,1130.51001,1140.47998,1128.119995,1659000000,10053.87012,10132.99023,10011.17969,10035.73047,369480000,4017.830078,4042.360107,4010.600098,4037.570068,88857800,3795.399902,3832.899902,3795.1999509999996,3832.899902,0,13160.08008,13313.16992,13160.08008,13308.74023,386278000,15.99,16.32,15.21,16.18,0,56.2,0.7447,1.2703,0.6847,1.8385,2.8435,1.2263,8.2764,5.8523,7.7815,45.4,106.29,1115.0,3.8,11.481,6.4443,7.1406,6.18,1.6675,104.37,1.2075,33.48,41.07,1.9152
1099454400.0,1,423.5,46.14,6.93,834,2014.449951,2020.030029,1992.699951,2004.3299559999998,1957400000,1130.540039,1147.569946,1130.540039,1767500000,10037.5,10215.50977,10037.42969,10137.049809999999,332790000,4061.4099119999996,4073.530029,4028.23999,4039.040039,112707800,3832.0,3854.899902,3828.6999509999996,3838.5,0,13316.12012,13427.37012,13270.2002,13397.66992,352714000,15.05,15.18,13.79,14.04,0,56.2,0.7539,1.2787,0.6875,1.8445,2.825,1.2121,8.2765,5.8127,7.7801,45.33,106.2,1116.0,3.8,11.419,6.385,7.087999999999999,6.0845,1.6656,104.45,1.1968,33.385,41.13,1.9152
1099540800.0,1,430.5,45.32,7.14,853,1998.1500239999998,2023.719971,1992.069946,2023.630005,1823490000,1143.199951,1161.670044,1142.339966,1782700000,10132.48047,10318.23047,10127.98047,10314.75977,365770000,4032.610107,4041.3798829999996,4013.8701170000004,4041.3798829999996,85037600,3838.8000490000004,3854.100098,3838.3000490000004,3843.5,0,13485.88965,13485.88965,13319.69043,13369.08984,308467600,13.83,14.02,12.95,13.97,0,56.2,0.7585,1.2883,0.6922,1.844,2.812,1.2053,8.2765,5.7691,7.7753,45.1,106.02,1112.0,3.8,11.408,6.3283,7.0536,6.0735,1.6537,104.55,1.1858,33.15,40.94,1.9152
1099627200.0,0,431.0,44.37,7.26,846,2035.040039,2046.9200440000002,2025.630005,2038.939941,1908970000,1161.670044,1170.869995,1160.660034,1724400000,10317.049809999999,10416.66992,10316.98047,10387.54004,325770000,4075.01001,4111.779785,4048.0500490000004,4063.580078,123958100,3838.8000490000004,3854.100098,3838.3000490000004,3843.5,0,13497.9502,13536.87012,13461.11035,13494.9502,362388800,13.67,14.1,13.23,13.84,0,56.2,0.762,1.2938,0.6948,1.8542,2.815,1.1981,8.2764,5.7396,7.7718,45.1,105.6,1110.0,3.8,11.4015,6.325,7.0236,6.1107,1.6534,104.0,1.1806,33.095,40.85,1.9152
1099890000.0,0,431.9,44.78,7.43,849,2038.219971,2044.530029,2033.790039,2039.25,1609270000,1166.170044,1166.77002,1162.319946,1358700000,10385.15039,10405.69043,10361.44043,10391.30957,258040000,4063.830078,4081.01001,4051.610107,4068.969971,95723500,3823.8000490000004,3841.3000490000004,3822.899902,3835.5,0,13536.20996,13573.87012,13463.71973,13561.490230000001,258320800,14.11,14.48,13.68,13.8,0,56.2,0.7578,1.2936,0.6926,1.8564,2.833,1.1925,8.2765,5.7447,7.7751,45.08,105.57,1105.0,3.8,11.3965,6.3615,7.0252,6.1705,1.6506,104.26,1.1798,32.915,40.68,1.9152
1099976400.0,0,433.65,43.27,7.38,848,2039.030029,2049.77002,2034.410034,2043.3299559999998,1692200000,1164.890015,1168.959961,1162.47998,1450800000,10387.62012,10427.80957,10368.58984,10386.37012,248430000,4075.6298829999996,4086.0600590000004,4058.98999,4065.330078,103847100,3835.399902,3846.399902,3830.600098,3846.399902,0,13542.049809999999,13579.40039,13486.29004,13516.669919999998,256349200,12.89,13.96,12.89,13.61,0,56.2,0.7618,1.2930000000000001,0.6942,1.8589,2.826,1.195,8.2764,5.747999999999999,7.7742,45.12,105.57,1102.0,3.8,11.446,6.3533,7.0393,6.1575,1.6528,104.32,1.1808,32.915,40.56,1.9152
1100062800.0,1,433.4,42.57,7.42,851,2039.5799559999998,2047.25,2032.369995,2034.560059,1853460000,1164.079956,1169.25,1162.51001,1504300000,10378.58984,10439.40039,10378.58984,10385.48047,281290000,4074.429932,4103.509765999999,4074.429932,4089.1298829999996,90860100,3852.5,3866.6999509999996,3852.100098,3863.3000490000004,0,13563.46973,13672.37012,13530.330080000002,13672.37012,388797000,13.16,13.51,12.79,13.08,0,56.2,0.7592,1.2925,0.6845,1.8476,2.818,1.1977,8.2765,5.7485,7.7807,45.14,106.91,1111.0,3.8,11.429,6.3359,7.0139,6.1925,1.6569,104.5,1.1792,33.23,40.69,1.9152
1100149200.0,1,433.8,42.22,7.35,855,2041.339966,2061.399902,2039.7399899999998,2061.27002,1764760000,1162.910034,1174.800049,1162.910034,1393000000,10386.9502,10486.65039,10386.9502,10469.83984,254080000,4081.0600590000004,4141.149902,4078.0900880000004,4130.810059,151655300,3865.100098,3868.1999509999996,3855.6999509999996,3862.5,0,13657.04004,13684.87988,13587.230469999999,13624.509769999999,431508800,13.11,13.12,12.64,13.04,0,56.2,0.7592,1.2925,0.6845,1.8476,2.818,1.1977,8.2765,5.7485,7.7807,45.14,106.91,1111.0,3.8,11.429,6.3359,7.0139,6.1925,1.6569,104.5,1.1792,33.23,40.69,1.9152
1100235600.0,0,436.05,41.33,7.38,874,2065.320068,2085.340088,2056.409912,2085.340088,2004310000,1173.47998,1184.170044,1171.430054,1531600000,10469.20996,10539.59961,10460.40039,10539.00977,322250000,4149.009765999999,4162.370117,4135.879883,4143.350098,99884300,3865.100098,3868.1999509999996,3855.6999509999996,3862.5,0,13750.230469999999,13822.11035,13747.55957,13784.45996,432967600,13.24,13.48,13.04,13.33,0,56.2,0.7685,1.2973,0.6926,1.8552,2.792,1.1919,8.2765,5.7292,7.772,45.04,105.53,1104.0,3.8,11.38,6.251,6.914,6.115,1.6514,104.5,1.1728,32.97,40.31,1.9152
1100494800.0,0,437.6,39.32,7.53,880,2082.590088,2094.1298829999996,2078.840088,2094.090088,1888260000,1184.170044,1184.47998,1179.849976,1453300000,10541.88965,10563.01953,10517.12988,10550.24023,266460000,4162.930176,4171.97998,4130.109863000001,4134.339844,78308100,3879.8000490000004,3880.8000490000004,3862.0,3869.399902,0,13906.990230000001,13950.94043,13887.91016,13932.21973,458188400,14.05,14.06,13.25,13.38,0,56.2,0.7719,1.2944,0.6986,1.848,2.7910000000000004,1.2032,8.2765,5.7427,7.775,45.03,105.53,1092.0,3.8,11.356,6.2543,6.9166,6.0665,1.6519,104.81,1.1787,32.815,40.35,1.9152
1100581200.0,1,439.4,40.48,7.46,870,2087.070068,2087.300049,2073.350098,2078.6201170000004,1901080000,1183.810059,1183.810059,1175.319946,1364400000,10549.79004,10549.79004,10477.9502,10487.65039,237060000,4139.490234000001,4144.02002,4106.870117,4117.220215,84183200,3866.8000490000004,3878.5,3864.3000490000004,3876.0,0,13926.62012,13926.62012,13726.79004,13746.080080000002,559131000,13.41,13.67,13.2,13.21,0,56.2,0.7728,1.2979,0.7011,1.8544,2.778,1.1932,8.2765,5.7268,7.7752,45.01,105.35,1091.0,3.8,11.35,6.231,6.8948,6.0362,1.6505,104.84,1.1743,32.81,40.28,1.9152
1100667600.0,1,443.45,40.27,7.5,872,2090.939941,2112.179932,2090.719971,2099.679932,2223370000,1175.430054,1188.459961,1175.430054,1684200000,10481.83008,10602.84961,10481.83008,10549.57031,295230000,4126.600098,4183.410156,4116.209961,4183.410156,110665400,3876.5,3889.0,3876.5,3879.5,0,13787.38965,13858.62988,13770.269530000001,13824.980469999999,469039200,13.2,13.39,12.77,13.21,0,56.2,0.7833,1.3031,0.7086,1.858,2.76,1.1925,8.2765,5.7002,7.774,44.96,104.18,1078.0,3.8,11.3265,6.2269,6.8858,5.9626,1.6465,104.85,1.165,32.57,40.1,1.9152
1100754000.0,0,442.0,40.8,7.6,864,2096.189941,2105.389893,2089.47998,2104.280029,1915430000,1181.939941,1184.900024,1180.150024,1456700000,10549.2002,10585.25977,10547.38965,10572.549809999999,242230000,4167.149902,4191.040039,4160.279785,4178.680176,94906500,3877.600098,3878.0,3866.0,3872.6999509999996,0,13853.730469999999,13882.69043,13784.86035,13799.82031,346010400,13.22,13.29,12.96,12.98,0,56.2,0.7786,1.2982,0.7086,1.8514,2.7675,1.207,8.2765,5.7225,7.7767,45.0,104.23,1069.0,3.8,11.342,6.2644,6.9108,6.0284,1.6538,104.88,1.1691,32.635,40.16,1.9152
1100840400.0,1,445.6,42.29,7.47,856,2100.449951,2102.600098,2070.6298829999996,2070.6298829999996,2033710000,1183.550049,1184.0,1169.189941,1526600000,10571.62988,10573.74023,10438.58008,10456.91016,275340000,4179.759765999999,4202.450195,4133.220215,4134.890136999999,121311000,3877.600098,3878.0,3866.0,3872.6999509999996,0,13853.330080000002,13870.70996,13751.299809999999,13787.67969,289249800,12.79,13.83,12.77,13.5,0,56.2,0.7852,1.3059,0.7118,1.86,2.7753,1.1928,8.2765,5.6885,7.7719,45.0,102.8,1068.0,3.8,11.372,6.2371,6.8557,5.9975,1.6457,104.77,1.1585,32.44,39.92,1.9152
1101099600.0,0,447.8,42.26,7.54,856,2066.340088,2085.189941,2052.800049,2085.189941,1897960000,1170.339966,1178.180054,1167.890015,1392700000,10455.73047,10508.04004,10432.00977,10489.41992,240410000,4115.910156,4123.97998,4088.5900880000004,4123.97998,75104900,3837.5,3866.100098,3837.5,3866.100098,0,13646.80957,13803.5,13629.78027,13800.59961,296837200,13.71,13.71,12.94,12.97,0,56.2,0.7839,1.3048,0.7098,1.859,2.7595,1.1848,8.2765,5.6944,7.773,44.97,103.2,1064.0,3.8,11.389000000000001,6.25,6.8708,6.006,1.6455,104.85,1.1624,32.46,39.82,1.9152
1101186000.0,1,448.15,43.03,7.47,856,2082.469971,2092.02002,2068.97998,2084.280029,2057620000,1177.23999,1179.52002,1171.410034,1428300000,10486.69043,10514.99023,10436.37988,10492.59961,254780000,4143.720215,4160.220215,4107.399902,4113.370117,93675400,3867.1999509999996,3889.8000490000004,3866.5,3882.5,0,13809.37988,14048.69043,13784.049809999999,14023.29004,429572800,12.78,12.91,12.57,12.67,0,56.2,0.7859999999999999,1.3090000000000002,0.713,1.8713,2.7489999999999997,1.1865,8.2765,5.6771,7.7753,45.02,103.42,1065.0,3.8,11.350999999999999,6.2387,6.8497,5.975,1.6421,104.9,1.1581,32.45,39.85,1.9152
1101272400.0,0,448.6,42.62,7.49,863,2091.790039,2103.800049,2090.199951,2102.540039,1638170000,1176.939941,1182.459961,1176.939941,1149600000,10493.86035,10527.40039,10482.25977,10520.30957,204070000,4140.25,4140.25,4114.27002,4125.299805,77197400,3886.6999509999996,3907.3000490000004,3886.1999509999996,3904.1999509999996,0,14001.03027,14091.88965,13942.34961,13997.019530000001,435074800,12.58,12.89,12.56,12.72,0,56.2,0.7863,1.3162,0.7101,1.8813,2.7425,1.1813,8.2765,5.6427,7.7728,44.94,102.94,1066.0,3.8,11.2885,6.1923,6.7829999999999995,5.9275,1.6416,104.96,1.1495,32.21,39.63,1.9152
1101358800.0,1,451.15,43.12,7.55,866,2091.790039,2103.800049,2090.199951,2102.540039,1638170000,1176.939941,1182.459961,1176.939941,1149600000,10493.86035,10527.40039,10482.25977,10520.30957,204070000,4137.060059,4161.549805,4131.129883,4160.350098,61724000,3907.0,3917.8000490000004,3895.0,3912.100098,0,14009.07031,14054.70996,13867.95996,13926.61035,357165400,12.58,12.89,12.56,12.72,0,56.2,0.7863,1.3162,0.7101,1.8813,2.7425,1.1813,8.2765,5.6427,7.7728,44.94,102.94,1066.0,3.8,11.2885,6.1923,6.7829999999999995,5.9275,1.6416,104.96,1.1495,32.21,39.63,1.9152
1101445200.0,0,451.0,42.87,7.67,865,2101.810059,2110.3798829999996,2101.810059,2101.969971,667760000,1181.76001,1186.619995,1181.079956,504580000,10518.69043,10543.29004,10508.55957,10522.23047,91510000,4147.029785,4159.129883,4135.529785,4154.27002,47071300,3907.0,3917.8000490000004,3895.0,3912.100098,0,13922.169919999998,14009.12988,13856.09961,13895.03027,396691400,12.76,12.9,12.59,12.78,0,56.2,0.7903,1.3288,0.7189,1.8965,2.7277,1.1775,8.2765,5.5901,7.7734,44.94,102.58,1046.0,3.8,11.243,6.1007,6.7119,5.83,1.6380000000000001,104.97,1.1389,32.2,39.37,1.9152
1101704400.0,0,451.25,44.05,7.6,864,2110.909912,2117.889893,2090.350098,2106.8701170000004,1844330000,1182.650024,1186.939941,1172.369995,1378500000,10520.63965,10557.41016,10417.08008,10475.90039,247670000,4160.890136999999,4219.049805,4146.97998,4146.97998,100286400,3927.3000490000004,3943.600098,3923.5,3931.3000490000004,0,13979.330080000002,14111.32031,13975.19043,14066.91016,314580200,12.99,13.69,12.93,13.3,0,56.2,0.7852,1.3286,0.7165,1.8948,2.7439999999999998,1.1846,8.2765,5.5899,7.7759,44.67,102.61,1047.7,3.8,11.2705,6.0927,6.7007,5.775,1.6367,104.85,1.1401,32.17,39.445,1.9152
1101790800.0,1,453.4,44.23,7.69,870,2104.669922,2107.449951,2096.810059,2096.810059,1878760000,1178.569946,1178.660034,1173.810059,1553500000,10475.26953,10483.13965,10428.01953,10428.01953,286900000,4161.620117,4165.52002,4113.47998,4126.0,94978300,3932.1999509999996,3934.600098,3899.3000490000004,3899.3000490000004,0,14059.84961,14137.32031,14015.70996,14060.049809999999,764496200,13.27,13.38,13.07,13.24,0,56.2,0.7723,1.3259,0.7143,1.9073,2.7310000000000003,1.1902,8.2765,5.6038,7.776,44.47,103.04,1048.0,3.8,11.2411,6.1391,6.7363,5.811,1.6386,104.8,1.1421,32.2,39.43,1.9152
1101877200.0,0,452.85,41.19,7.67,873,2104.580078,2138.320068,2104.580078,2138.22998,2281640000,1173.780029,1191.369995,1173.780029,1772800000,10425.799809999999,10590.219729999999,10425.75977,10590.219729999999,307970000,4108.549805,4187.709961,4107.620117,4186.029785,113613000,3905.8000490000004,3948.6999509999996,3905.8000490000004,3941.899902,0,14005.91016,14162.799809999999,13936.509769999999,14162.799809999999,337997600,13.1,13.12,12.77,12.97,0,57.2,0.7754,1.3308,0.7169,1.9297,2.7030000000000003,1.1856,8.2765,5.5821,7.7741,44.3,102.78,1045.0,3.8,11.152999999999999,6.1189,6.7168,5.775,1.6308,104.8,1.1440000000000001,32.18,39.31,1.9152
1101963600.0,1,454.2,38.49,7.96,887,2133.949951,2156.139893,2131.649902,2143.570068,2401610000,1191.369995,1194.800049,1186.719971,1774900000,10590.44043,10629.16016,10544.76953,10585.12012,296050000,4202.720215,4227.830078,4186.330078,4216.399902,116422100,3935.899902,3948.399902,3934.899902,3939.5,0,14311.9502,14339.05957,14226.2002,14261.79004,456472000,12.97,13.04,12.72,12.98,0,57.2,0.7769,1.3268,0.718,1.9225,2.7285,1.1899,8.2765,5.5987,7.7726,44.1,103.11,1041.0,3.8,11.159,6.1595,6.7638,5.8375,1.641,104.2,1.1512,31.85,39.29,1.9152
1102050000.0,0,448.65,38.57,7.8,873,2153.290039,2164.6298829999996,2145.719971,2147.959961,2410930000,1190.329956,1197.459961,1187.709961,1566700000,10597.90039,10643.049809999999,10560.58008,10592.20996,286270000,4225.379883,4233.52002,4191.100098,4208.870117,106333900,3935.899902,3948.399902,3934.899902,3939.5,0,14264.44043,14282.17969,14149.69043,14211.83984,419050000,13.02,13.06,12.4,12.96,0,57.2,0.7778,1.339,0.7185,1.9375,2.6965,1.1976,8.2765,5.5475,7.7723,44.0,102.56,1046.5,3.8,11.110999999999999,6.0867,6.6522,5.775,1.6348,104.65,1.1391,32.18,39.06,1.9152
