Date,S&P_Movement,GOLD,OIL,SILVER,PLATINUM,NASDAQ_Open,NASDAQ_High,NASDAQ_Low,NASDAQ_Close,NASDAQ_Volume,S&P_Open,S&P_High,S&P_Low,S&P_Volume,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Volume,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Volume,ASX_Open,ASX_High,ASX_Low,ASX_Close,ASX_Volume,HANGSENG_Open,HANGSENG_High,HANGSENG_Low,HANGSENG_Close,HANGSENG_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Volume,ISM_MONTHLY_PMI,FOREX_AUS,FOREX_EUR,FOREX_NZ,FOREX_UK,FOREX_BR,FOREX_CAN,FOREX_CHINA,FOREX_DEN,FOREX_HK,FOREX_IND,FOREX_JAP,FOREX_KOR,FOREX_MAL,FOREX_MEX,FOREX_NOR,FOREX_SWE,FOREX_SOUTHAFR,FOREX_SINGA,FOREX_SRI,FOREX_SWI,FOREX_TAI,FOREX_THAI,FOREX_VEN
1114056000.0,0,434.0,51.73,7.23,875,1931.8499760000002,1962.410034,1928.52002,1962.410034,1951490000,1137.5,1159.949951,1137.5,2308560000,10010.50977,10218.59961,10010.50977,10218.59961,287550000,4160.259765999999,4210.819824,4159.950195,4193.700195,115113500,4014.5,4020.1999509999996,3988.100098,4013.899902,0,13407.57031,13639.86035,13401.86035,13597.30957,312422000,16.219998999999998,16.219998999999998,14.26,14.41,0,52.2,0.7768,1.3093,0.7286,1.9104,2.5485,1.2384,8.2765,5.6894,7.7992,43.68,106.85,1008.0,3.8,11.039000000000001,6.231,7.013999999999999,6.0675,1.6469999999999998,99.75,1.1788,31.51,39.56,2.1446
1114142400.0,1,434.6,53.51,7.17,876,1953.5799559999998,1953.77002,1921.380005,1932.189941,1802730000,1159.949951,1159.949951,1142.949951,2045880000,10218.59961,10219.33984,10069.91992,10157.70996,273540000,4210.180176,4235.399902,4208.75,4223.040039,92986300,4022.600098,4048.0,4022.600098,4034.100098,0,13684.58984,13727.44043,13649.5,13693.549809999999,300321600,14.54,16.32,14.2,15.38,0,52.2,0.7819,1.3068,0.7321,1.9151,2.5339,1.2342,8.2765,5.6994,7.7956,43.66,105.85,1004.0,3.8,11.036,6.237,7.0118,6.034,1.6455,99.5,1.1821,31.49,39.4,2.1446
1114401600.0,0,432.9,53.1,7.17,878,1942.02002,1954.869995,1938.449951,1950.780029,1442420000,1152.119995,1164.050049,1152.119995,1795030000,10158.51953,10260.2002,10158.51953,10242.469729999999,231210000,4214.970215,4249.859863000001,4204.930176,4246.959961,73287900,4022.600098,4048.0,4022.600098,4034.100098,0,13744.4502,13802.42969,13711.38965,13750.230469999999,255959400,15.29,15.47,14.6,14.62,0,52.2,0.7799,1.2984,0.7293,1.9117,2.526,1.2372,8.2765,5.7364,7.7959,43.61,105.67,999.0,3.8,11.052999999999999,6.269,7.0368,6.06,1.6458,99.8,1.1885,31.32,39.42,2.1446
1114488000.0,1,437.0,52.47,7.2,883,1943.75,1958.5799559999998,1927.439941,1927.439941,1670040000,1162.099976,1164.800049,1151.829956,1959740000,10240.99023,10263.59961,10150.99023,10151.12988,255270000,4247.049805,4247.470215,4209.950195,4233.759765999999,106143700,4035.8000490000004,4050.600098,4016.5,4027.8000490000004,0,13768.730469999999,13919.519530000001,13719.80957,13859.580080000002,389263800,14.27,15.15,14.27,14.91,0,52.2,0.7792,1.2964,0.7249,1.9040000000000001,2.542,1.2462,8.2765,5.7443,7.7981,43.6,106.03,998.7,3.8,11.059000000000001,6.2743,7.0567,6.085,1.6477,99.77,1.1894,31.34,39.5,2.1446
1114574400.0,0,434.35,51.29,7.15,873,1919.4200440000002,1937.1500239999998,1913.140015,1930.430054,1764210000,1151.73999,1159.869995,1144.420044,2151520000,10150.32031,10219.55957,10079.4502,10198.799809999999,248390000,4219.649902,4219.649902,4157.509765999999,4189.02002,130772100,4017.0,4024.899902,3997.100098,4019.0,0,13832.80957,13847.38965,13799.65039,13839.63965,177705600,14.62,15.93,14.43,14.87,0,52.2,0.7764,1.2938,0.7217,1.9047,2.5135,1.2465,8.2765,5.7562,7.7988,43.6,105.98,1002.7,3.8,11.097999999999999,6.2771,7.0646,6.0725,1.6465,99.82,1.192,31.39,39.52,2.1446
1114660800.0,1,432.5,50.74,7.07,867,1922.030029,1927.310059,1904.0799559999998,1904.180054,1861340000,1156.380005,1156.380005,1143.219971,2182270000,10194.58008,10194.58008,10070.13965,10070.37012,279300000,4204.720215,4215.350098,4159.870117,4178.100098,127120400,4010.3000490000004,4018.100098,4003.6999509999996,4011.600098,0,13813.67969,13956.519530000001,13813.67969,13909.419919999998,339914600,14.19,16.870001000000002,14.19,16.860001,0,52.2,0.7795,1.2916,0.7291,1.9097,2.523,1.2508,8.2765,5.7641,7.7989,43.68,105.97,1002.0,3.8,11.115,6.305,7.0886,6.127000000000001,1.6448,99.85,1.1918,31.32,39.62,2.1446
1114747200.0,1,435.7,50.61,6.91,870,1917.640015,1921.77002,1889.8299559999998,1921.6500239999998,2039550000,1143.219971,1156.969971,1139.189941,2362360000,10070.37012,10196.36035,10048.12012,10192.50977,303790000,4163.22998,4208.319824,4159.660156,4184.839844,118041800,4000.600098,4000.899902,3969.100098,3983.1999509999996,0,13829.4502,13913.09961,13801.17969,13908.96973,309020000,15.75,16.92,15.26,15.31,0,52.2,0.7834,1.2919,0.7345,1.9122,2.533,1.2568,8.2765,5.7624,7.7946,43.48,104.64,997.0,3.8,11.082,6.2788,7.1123,6.07,1.6337,99.75,1.1898,31.23,39.43,2.1446
1115006400.0,0,435.7,50.89,6.82,872,1923.22998,1933.4200440000002,1916.030029,1928.6500239999998,1547750000,1156.849976,1162.869995,1154.709961,1980040000,10192.0,10258.42969,10188.07031,10251.7002,239610000,4208.629883,4235.640136999999,4205.049805,4224.02002,56288300,3991.0,4014.899902,3990.6999509999996,4011.3000490000004,0,13829.4502,13913.09961,13801.17969,13908.96973,309020000,15.45,16.01,15.08,15.12,0,52.2,0.7796,1.2857,0.7295,1.8959,2.5147,1.2552,8.2765,5.7872,7.7963,43.46,105.07,1001.0,3.8,11.027000000000001,6.3235,7.1579999999999995,6.097,1.6374,99.5,1.198,31.33,39.5,2.1446
1115092800.0,1,427.9,49.48,6.77,870,1924.780029,1944.530029,1924.780029,1933.069946,1868140000,1162.160034,1166.890015,1156.709961,2167020000,10251.04004,10304.54004,10208.030270000001,10256.9502,277710000,4229.990234000001,4245.669922,4218.060059,4245.540039,80737000,4015.399902,4031.100098,3974.100098,3986.3000490000004,0,13969.63965,13994.66016,13877.919919999998,13893.980469999999,231424400,15.19,15.31,14.53,14.53,0,52.2,0.7737,1.2889,0.7262,1.891,2.502,1.2541,8.2765,5.7757,7.7952,43.56,105.16,1002.0,3.8,11.0255,6.2982,7.1289,6.102,1.6385,99.76,1.1972,31.26,39.52,2.1446
1115179200.0,0,428.8,50.36,6.85,875,1937.790039,1963.2600100000002,1935.2399899999998,1962.22998,1877820000,1161.170044,1176.01001,1161.170044,2306480000,10255.25,10392.469729999999,10255.25,10384.63965,275240000,4249.189941,4264.799805,4225.209961,4264.350098,100807800,3988.899902,3988.899902,3935.600098,3947.100098,0,13958.17969,13981.78027,13917.7002,13945.049809999999,245271200,14.44,15.38,13.7,13.85,0,52.2,0.7777,1.2936,0.7318,1.9,2.475,1.2502,8.2765,5.7527,7.7937,43.4,104.77,997.5,3.8,10.985999999999999,6.2619,7.09,6.0,1.6365,99.79,1.1927,31.0,39.48,2.1446
1115265600.0,0,429.15,49.81,6.97,878,1960.380005,1969.290039,1951.4899899999998,1961.800049,1719880000,1175.650024,1178.619995,1166.77002,1997100000,10384.49023,10405.76953,10296.48047,10340.37988,236460000,4271.029785,4306.149902,4271.029785,4299.509765999999,70374900,3955.1999509999996,3966.1999509999996,3926.600098,3956.100098,0,14056.92969,14110.29004,14021.92969,14061.7002,313172200,13.48,15.82,13.43,13.98,0,52.2,0.7809999999999999,1.2936,0.7356,1.9048,2.47,1.2448,8.2765,5.7548,7.7915,43.33,104.41,999.6,3.8,10.948,6.2635,7.085,5.96,1.6364,99.85,1.1969,31.05,39.42,2.1446
1115352000.0,1,425.15,49.7,7.0,875,1972.660034,1973.5,1960.7600100000002,1967.3499760000002,1511120000,1172.630005,1177.75,1170.5,1707200000,10339.70996,10400.59961,10339.63965,10345.40039,230410000,4297.140136999999,4314.97998,4276.160156,4311.060059,86066000,3957.3000490000004,3987.3000490000004,3954.1999509999996,3983.3000490000004,0,14041.29004,14095.84961,14004.07031,14033.95996,272557800,13.29,14.06,13.11,14.05,0,52.2,0.7763,1.2832,0.7325,1.892,2.4668,1.2429,8.2765,5.7995,7.7929,43.35,104.93,999.0,3.8,10.9455,6.3314,7.1411,6.0425,1.6412,99.85,1.2058,31.15,39.44,2.1446
1115611200.0,0,425.5,49.71,6.88,876,1967.7399899999998,1979.6700440000002,1960.27002,1979.6700440000002,1441010000,1171.349976,1178.869995,1169.380005,1857020000,10345.40039,10384.86035,10320.13965,10384.33984,204600000,4305.689941,4306.319824,4277.640136999999,4292.410156,74161500,3986.5,4009.100098,3974.600098,3999.1999509999996,0,14068.259769999999,14106.53027,14006.84961,14085.08984,283408200,14.11,14.56,13.53,13.75,0,52.2,0.7731,1.2839,0.731,1.8836,2.4528,1.2377,8.2765,5.7936,7.797000000000001,43.45,105.54,1001.0,3.8,10.9715,6.3238,7.1405,6.12,1.6443,99.86,1.2057,31.24,39.52,2.1446
1115697600.0,1,427.4,50.61,6.99,881,1968.0799559999998,1971.25,1957.290039,1962.77002,1595520000,1178.839966,1178.839966,1162.97998,1889660000,10382.94043,10382.94043,10250.23047,10281.11035,234910000,4299.640136999999,4306.180176,4245.259765999999,4251.129883,108707600,3998.3000490000004,4018.399902,3977.399902,3992.1999509999996,0,14097.19043,14112.61035,13991.19043,14018.37988,235428800,14.05,15.11,14.03,14.91,0,52.2,0.7757,1.2877,0.7315,1.8828,2.4742,1.2373,8.2765,5.7773,7.7984,43.36,105.53,999.01,3.8,11.02,6.2878,7.1499,6.16,1.6436,99.85,1.2009999999999998,31.2,39.45,2.1446
1115784000.0,0,426.1,48.91,7.03,879,1966.060059,1972.52002,1943.890015,1971.550049,1716160000,1166.219971,1171.77002,1157.709961,1834970000,10272.91016,10311.19043,10184.90039,10300.25,214890000,4246.879883,4273.279785,4232.399902,4244.160156,103359100,3986.8000490000004,4007.100098,3980.3000490000004,4005.6999509999996,0,13959.29004,13973.62012,13895.269530000001,13939.799809999999,206986600,14.69,15.8,14.31,14.45,0,52.2,0.7745,1.2803,0.731,1.8735,2.48,1.2474,8.2765,5.8133,7.797999999999999,43.21,105.74,997.0,3.8,11.03,6.3145,7.2029,6.1739999999999995,1.6441,99.83,1.2067,30.98,39.44,2.1446
1115870400.0,0,424.25,47.4,6.96,872,1970.800049,1982.199951,1956.449951,1963.880005,1783430000,1171.109985,1173.369995,1157.76001,1995290000,10299.74023,10322.34961,10183.42969,10189.48047,249840000,4265.220215,4280.689941,4255.379883,4267.049805,102539300,4004.899902,4028.899902,4003.3000490000004,4028.899902,0,13968.9502,13984.34961,13928.07031,13968.28027,194130600,14.43,16.23,14.16,16.120001000000002,0,52.2,0.7679,1.2706,0.7195,1.865,2.461,1.2493,8.2765,5.8542,7.7977,43.3,106.68,999.5,3.8,10.995999999999999,6.3671,7.2549,6.27,1.6540000000000001,99.85,1.2152,31.3,39.46,2.1446
1115956800.0,1,420.0,46.85,6.85,868,1978.280029,1990.0,1964.77002,1976.780029,1878980000,1159.359985,1163.75,1146.180054,2188590000,10188.23047,10234.33984,10075.549809999999,10140.12012,258410000,4255.620117,4275.810059,4241.669922,4275.700195,103405400,4018.5,4018.600098,3990.600098,4012.100098,0,13907.16016,13921.419919999998,13841.86035,13866.80957,223792600,15.88,17.700001,15.4,16.32,0,52.2,0.7611,1.2645,0.7122,1.8530000000000002,2.463,1.2625,8.2765,5.8857,7.7984,43.35,107.14,1000.0,3.8,11.020999999999999,6.3934,7.2789,6.306,1.6575,99.85,1.2227,31.27,39.58,2.1446
1116216000.0,1,419.25,46.42,6.84,854,1976.380005,1994.469971,1973.6700440000002,1994.430054,1390290000,1154.050049,1165.75,1153.640015,1856860000,10139.61035,10255.25,10138.280270000001,10252.29004,217230000,4266.819824,4273.879883,4251.990234000001,4262.180176,49739900,4001.1999509999996,4001.1999509999996,3960.1999509999996,3965.399902,0,13907.16016,13921.419919999998,13841.86035,13866.80957,223792600,16.870001000000002,16.870001000000002,15.67,15.68,0,52.2,0.7565,1.263,0.708,1.8368,2.478,1.2703,8.2765,5.8927,7.7992,43.38,107.02,1009.0,3.8,11.033,6.4099,7.3081,6.35,1.6565,99.82,1.2223,31.37,39.86,2.1446
1116302400.0,1,420.0,47.31,6.9,859,1986.160034,2004.1500239999998,1980.939941,2004.1500239999998,1520510000,1165.689941,1174.349976,1159.859985,1887260000,10247.49023,10336.90039,10213.13965,10331.87988,241110000,4274.290039,4276.930176,4232.669922,4251.77002,82449600,3971.0,3984.1999509999996,3943.8000490000004,3954.5,0,13861.59961,13863.16016,13626.63965,13667.03027,401396200,15.92,16.209999,14.45,14.57,0,52.2,0.7575,1.2644,0.71,1.8401,2.4775,1.2664,8.2765,5.8867,7.7995,43.41,107.15,1004.0,3.8,10.9942,6.402,7.2754,6.4365,1.6537,99.68,1.2205,31.39,39.82,2.1446
1116388800.0,1,419.75,47.35,6.96,862,2008.630005,2034.300049,2007.199951,2030.6500239999998,1957880000,1173.800049,1187.900024,1173.800049,2266320000,10323.19043,10480.84961,10323.04004,10464.4502,299760000,4273.990234000001,4326.209961,4268.629883,4324.600098,114075000,3960.899902,3996.8000490000004,3960.899902,3987.5,0,13648.259769999999,13668.42969,13590.049809999999,13627.009769999999,271572400,14.11,14.13,13.3,13.63,0,52.2,0.7598,1.266,0.7122,1.8382,2.4625,1.2618,8.2765,5.8808,7.794,43.43,107.05,1003.0,3.8,10.960999999999999,6.4025,7.2561,6.397,1.6512,99.72,1.2189,31.34,39.87,2.1446
1116475200.0,0,420.8,46.92,7.12,869,2032.089966,2042.680054,2030.050049,2042.5799559999998,1700580000,1185.560059,1191.089966,1184.48999,1775860000,10464.4502,10494.74023,10435.32031,10493.19043,209180000,4338.169922,4364.410156,4337.529785,4360.419922,96554200,3999.600098,4044.5,3998.899902,4044.5,0,13676.87012,13747.96973,13645.080080000002,13698.92969,253528600,13.35,14.02,13.25,13.32,0,52.2,0.7585,1.2628,0.7125,1.8367,2.4455,1.2627,8.2765,5.8964,7.7928,43.45,107.43,1006.0,3.8,10.9305,6.4189,7.2884,6.3895,1.6554,99.83,1.2235,31.34,39.9,2.1446
1116561600.0,1,418.0,46.91,7.05,866,2040.630005,2046.4200440000002,2033.3499760000002,2046.4200440000002,1492720000,1191.079956,1191.219971,1185.189941,1631750000,10492.75,10499.25977,10423.87988,10471.91016,232250000,4358.660156,4379.569824,4351.330078,4360.680176,122352200,4044.3000490000004,4057.600098,4041.1999509999996,4041.3000490000004,0,13715.65039,13723.82031,13642.83984,13717.419919999998,201016800,13.57,13.73,13.07,13.14,0,52.2,0.755,1.2553,0.7082,1.8246,2.4525,1.2627,8.2765,5.9324,7.7905,43.34,108.17,1007.0,3.8,10.972000000000001,6.4656,7.3069,6.5415,1.6635,99.9,1.2335,31.47,40.05,2.1446
1116820800.0,1,418.0,47.28,6.88,866,2045.689941,2062.949951,2045.689941,2056.649902,1620130000,1189.280029,1197.439941,1188.76001,1681170000,10472.799809999999,10560.80957,10466.07031,10523.55957,225290000,4383.02002,4410.72998,4374.490234000001,4406.950195,108138600,4041.8000490000004,4077.6999509999996,4041.0,4077.1999509999996,0,13730.08984,13730.08984,13632.230469999999,13699.12988,163988800,13.38,13.45,12.75,12.95,0,52.2,0.7583,1.2575,0.7093,1.8288,2.43,1.2578,8.2765,5.921,7.7861,43.45,107.72,1004.0,3.8,10.9575,6.4444,7.2914,6.5325,1.6595,99.5,1.2311,31.38,40.06,2.1446
1116907200.0,0,418.3,47.29,6.92,870,2052.280029,2062.52002,2049.77002,2061.6201170000004,1695940000,1193.859985,1195.290039,1189.869995,1681000000,10522.67969,10522.67969,10471.91016,10503.67969,204650000,4412.419922,4413.589844,4382.910156,4396.640136999999,88147300,4079.899902,4103.5,4073.8000490000004,4102.0,0,13703.13965,13726.15039,13677.33984,13719.32031,158187200,13.12,13.3,12.53,12.69,0,52.2,0.7623,1.2588,0.7132,1.8288,2.4339,1.2612,8.2765,5.9134,7.7803,43.45,107.46,1003.0,3.8,10.982000000000001,6.4245,7.2841,6.5575,1.6540000000000001,99.5,1.2293,31.3,40.01,2.1446
1116993600.0,1,418.4,49.24,6.96,867,2055.780029,2055.780029,2041.949951,2050.1201170000004,1493000000,1194.069946,1194.069946,1185.959961,1742180000,10503.16992,10503.16992,10426.38965,10457.799809999999,187990000,4393.430176,4404.560059,4377.319824,4389.540039,83469800,4105.100098,4114.600098,4091.100098,4091.100098,0,13715.08984,13717.07031,13542.480469999999,13562.05957,294308800,12.83,13.11,12.58,12.58,0,52.2,0.7626,1.2602,0.7138,1.8312,2.4075,1.2641,8.2765,5.9085,7.7816,43.43,107.73,1000.0,3.8,10.9385,6.3865,7.2887,6.51,1.6568,99.9,1.2264,31.37,40.1,2.1446
1117080000.0,1,418.0,49.71,7.08,864,2057.98999,2072.540039,2057.800049,2071.23999,1596460000,1190.01001,1198.949951,1190.01001,1654110000,10458.67969,10544.09961,10458.61035,10537.59961,194620000,4391.580078,4442.939941,4389.290039,4436.600098,93739600,4087.100098,4093.1999509999996,4075.899902,4093.1999509999996,0,13569.259769999999,13590.61035,13541.769530000001,13569.990230000001,182625600,12.23,12.38,11.65,12.24,0,52.2,0.7604,1.2517,0.7115,1.8205,2.4090000000000003,1.268,8.2765,5.9456,7.7811,43.46,107.95,1002.0,3.8,10.9685,6.3789,7.348,6.605,1.659,99.92,1.2359,31.41,40.38,2.1446
1117166400.0,0,418.25,49.42,7.07,865,2068.530029,2076.800049,2064.98999,2075.72998,1237350000,1197.619995,1199.560059,1195.280029,1381430000,10537.08008,10552.00977,10517.66016,10542.549809999999,168060000,4442.660156,4453.009765999999,4431.589844,4444.709961,89170300,4092.8000490000004,4120.200195,4092.8000490000004,4116.399902,0,13671.63965,13739.2002,13669.2002,13714.78027,218391000,12.06,12.43,12.06,12.15,0,52.2,0.7623,1.2568,0.7142,1.8227,2.396,1.2585,8.2765,5.9203,7.7767,43.41,107.88,1000.0,3.8,10.885,6.3522,7.3144,6.565,1.6591,99.95,1.2324,31.29,40.38,2.1446
1117425600.0,0,418.25,49.33,7.2,865,2068.530029,2076.800049,2064.98999,2075.72998,1237350000,1197.619995,1199.560059,1195.280029,1381430000,10537.08008,10552.00977,10517.66016,10542.549809999999,168060000,4445.209961,4482.02002,4440.359863000001,4480.430176,55961800,4116.600098,4133.600098,4116.200195,4132.700195,0,13741.28027,13851.330080000002,13684.519530000001,13845.09961,255851000,12.06,12.43,12.06,12.15,0,52.2,0.7623,1.2568,0.7142,1.8227,2.396,1.2585,8.2765,5.9203,7.7767,43.41,107.88,1000.0,3.8,10.885,6.3522,7.3144,6.565,1.6591,99.95,1.2324,31.29,40.38,2.1446
1117512000.0,1,414.45,49.3,7.13,862,2073.919922,2076.01001,2065.02002,2068.219971,1578740000,1198.780029,1198.780029,1191.5,1840680000,10541.88965,10542.33008,10467.48047,10467.48047,240780000,4480.0,4480.680176,4459.200195,4460.629883,103329000,4132.399902,4142.5,4106.399902,4106.399902,0,13815.730469999999,13932.919919999998,13779.799809999999,13867.07031,348640200,12.69,13.45,12.67,13.29,0,52.2,0.7591,1.2349,0.7065,1.8231,2.411,1.2512,8.2765,6.0264,7.7788,43.62,107.97,1005.0,3.8,10.9125,6.4272,7.4108,6.745,1.663,99.9,1.2447,31.13,40.57,2.1446
1117598400.0,1,415.35,50.46,7.33,874,2067.22998,2095.540039,2067.22998,2087.860107,1779710000,1191.5,1205.640015,1191.030029,1810100000,10462.86035,10586.37012,10457.91016,10549.87012,232630000,4467.319824,4530.069824,4467.040039,4527.169922,105785000,4105.100098,4149.799805,4098.799805,4147.799805,0,13817.269530000001,13895.330080000002,13813.69043,13873.07031,302359400,13.34,13.34,12.17,12.36,0,52.4,0.7498,1.2232,0.6994,1.8119999999999998,2.4419999999999997,1.2471,8.2765,6.0804,7.7842,43.71,108.42,1010.0,3.8,10.845,6.4572,7.4735,6.915,1.6742,99.92,1.2529,31.3,40.67,2.1446
1117684800.0,0,420.4,51.3,7.42,878,2081.689941,2097.800049,2081.689941,2097.800049,1746620000,1202.27002,1204.670044,1198.420044,1813790000,10548.83008,10559.92969,10510.41016,10553.49023,187680000,4521.709961,4542.830078,4515.040039,4532.169922,107153400,4157.700195,4194.200195,4157.399902,4180.700195,0,13942.95996,13946.009769999999,13779.799809999999,13814.580080000002,325242400,12.35,12.43,11.8,11.84,0,52.4,0.7536,1.2266,0.6995,1.8156,2.4166,1.2473,8.2765,6.0661,7.7833,43.64,108.31,1013.0,3.8,10.8125,6.4579,7.446000000000001,6.8075,1.6713,99.93,1.2515,31.3,40.67,2.1446
1117771200.0,1,423.55,51.9,7.47,877,2094.179932,2095.98999,2069.169922,2071.429932,1637900000,1204.290039,1205.089966,1194.550049,1627520000,10552.82031,10553.19043,10448.41016,10460.969729999999,222230000,4544.72998,4551.890136999999,4501.169922,4510.390136999999,87464800,4182.399902,4194.0,4171.5,4194.0,0,13821.9502,13870.490230000001,13792.65039,13818.4502,297765200,11.78,12.49,11.52,12.15,0,52.4,0.7548,1.2227,0.6999,1.8119,2.4081,1.2483,8.2765,6.0844,7.7821,43.5,107.84,1006.0,3.8,10.824000000000002,6.4588,7.468999999999999,6.86,1.6680000000000001,99.92,1.2545,31.27,40.63,2.1446
1118030400.0,0,425.85,52.61,7.47,878,2072.360107,2078.610107,2066.360107,2075.76001,1477150000,1196.02002,1198.780029,1192.75,1547120000,10461.63965,10481.0,10430.969729999999,10467.030270000001,170200000,4514.589844,4521.890136999999,4490.120117,4497.259765999999,95086500,4191.600098,4205.700195,4179.299805,4198.0,0,13768.03027,13862.62012,13745.67969,13860.549809999999,265783800,12.68,13.0,12.21,12.28,0,52.4,0.7649,1.2268,0.7095,1.8209,2.476,1.2447,8.2765,6.0637,7.781000000000001,43.58,106.86,1003.0,3.8,10.8825,6.412000000000001,7.4463,6.755,1.6624,99.92,1.2489,31.15,40.55,2.1446
1118116800.0,0,424.1,51.62,7.45,879,2079.060059,2095.959961,2067.139893,2067.159912,1846530000,1197.51001,1208.849976,1197.26001,1851370000,10466.0,10578.83984,10465.91992,10483.07031,213990000,4507.609863000001,4570.430176,4507.609863000001,4566.009765999999,116855200,4196.399902,4206.899902,4194.600098,4205.600098,0,13806.0,13846.299809999999,13800.08984,13837.29004,258052800,12.22,12.43,11.47,12.39,0,52.4,0.7695,1.2277,0.715,1.8319999999999999,2.456,1.2471,8.2765,6.0605,7.7806,43.53,106.64,1004.7,3.8,10.86,6.3968,7.4373,6.6531,1.6612,99.94,1.2464,31.22,40.5,2.1446
1118203200.0,1,424.55,51.92,7.35,879,2073.209961,2074.610107,2057.580078,2060.179932,1602540000,1197.26001,1201.969971,1193.329956,1715490000,10484.83984,10543.29004,10465.32031,10476.86035,195810000,4552.089844,4567.129883,4543.75,4557.290039,82870900,4203.200195,4229.899902,4193.100098,4219.899902,0,13868.13965,13938.79004,13842.009769999999,13898.549809999999,421819800,12.05,12.83,12.05,12.7,0,52.4,0.7688,1.232,0.716,1.8368,2.4398,1.244,8.2765,6.042999999999999,7.7802,43.46,106.89,1005.6,3.8,10.838,6.4241,7.4542,6.695,1.6584,99.92,1.2456,31.27,40.54,2.1446
1118289600.0,0,422.5,51.36,7.34,875,2059.580078,2077.469971,2052.959961,2076.909912,1666670000,1194.670044,1201.859985,1191.089966,1824120000,10477.75,10526.37012,10443.30957,10503.01953,209810000,4550.919922,4568.200195,4535.509765999999,4562.75,85294400,4216.700195,4231.899902,4209.0,4214.0,0,13884.21973,13984.33984,13876.580080000002,13898.30957,419254400,12.69,13.07,12.06,12.08,0,52.4,0.7675,1.2216,0.7132,1.8209,2.4887,1.2549,8.2765,6.0927,7.7806,43.46,107.52,1005.0,3.8,10.8725,6.4672,7.5313,6.757999999999999,1.6636,99.85,1.2552,31.29,40.64,2.1446
1118376000.0,1,422.55,51.98,7.19,871,2076.25,2076.25,2055.939941,2063.0,1449380000,1200.930054,1202.790039,1192.640015,1664180000,10503.01953,10538.63965,10452.62012,10512.62988,217100000,4580.910156,4601.049805,4571.319824,4586.100098,118182000,4212.299805,4222.700195,4211.899902,4221.700195,0,13927.009769999999,13972.70996,13916.86035,13934.759769999999,326592000,12.16,12.4,11.9,11.96,0,52.4,0.7625,1.2127,0.7070000000000001,1.8128,2.467,1.2492,8.2765,6.1367,7.7781,43.48,108.45,1006.72,3.8,10.868,6.4607,7.6037,6.751,1.6693,99.92,1.2688,31.33,40.73,2.1446
